aplikasi lambat,-3
error,-3
bug,-3
crash,-3
hang,-2
loading lama,-3
tidak responsif,-3
aplikasi berat,-2
tidak stabil,-3
gagal login,-3
transaksi gagal,-3
transaksi tertunda,-2
saldo tidak update,-3
aplikasi lemot,-3
tidak bisa login,-3
verifikasi gagal,-2
konfirmasi gagal,-2
aplikasi eror,-3
transfer gagal,-3
pembayaran gagal,-3
koneksi terputus,-2
tidak bisa masuk,-3
OTP tidak masuk,-3
biaya mahal,-2
tidak aman,-3
keamanan lemah,-3
pencurian data,-3
phishing,-3
aplikasi boros,-2
boros kuota,-2
boros baterai,-2
tidak kompatibel,-2
tidak support,-2
fitur terbatas,-2
fitur kurang,-2
antarmuka rumit,-2
tampilan membingungkan,-2
sulit digunakan,-3
tidak user friendly,-3
ribet,-3
berbelit-belit,-2
terlalu kompleks,-2
kurang intuitif,-2
tidak praktis,-2
terlalu banyak langkah,-2
proses panjang,-2
konfirmasi berulang,-1
layanan buruk,-3
customer service buruk,-3
CS tidak respon,-3
tidak ada bantuan,-2
dukungan minim,-2
respon lambat,-3
tidak ada solusi,-3
keluhan diabaikan,-3
tidak ada jawaban,-2
tidak profesional,-2
mengecewakan,-3
menyebalkan,-3
frustasi,-3
jengkel,-2
bikin emosi,-3
bikin kesal,-3
menyusahkan,-2
merepotkan,-2
membuang waktu,-2
membuang tenaga,-2
buang-buang waktu,-2
bikin stres,-3
aplikasi sampah,-3
aplikasi buruk,-3
aplikasi jelek,-2
tidak berguna,-3
kurang berguna,-2
tidak worth it,-2
tidak sebanding,-2
tidak memuaskan,-2
kurang memuaskan,-2
kurang maksimal,-1
tidak optimal,-2
di bawah standar,-2
kurang memadai,-2
tidak sesuai harapan,-2
tidak sesuai ekspektasi,-2
tidak sesuai janji,-3
janji palsu,-3
meragukan,-2
tidak terpercaya,-3
tidak dapat diandalkan,-3
tidak handal,-3
kurang handal,-2
tidak akurat,-3
kurang akurat,-2
data tidak valid,-3
informasi tidak akurat,-3
informasi menyesatkan,-3
saldo tidak sesuai,-3
riwayat transaksi hilang,-3
transaksi tidak tercatat,-3
transaksi double,-3
double debit,-3
dana hilang,-3
uang hilang,-3
saldo berkurang,-3
potongan tidak jelas,-3
biaya tersembunyi,-3
biaya tidak jelas,-3
biaya tambahan,-2
limit rendah,-2
limit terbatas,-2
limit transaksi kecil,-2
batasan berlebihan,-2
akses terbatas,-2
sering maintenance,-3
maintenance mendadak,-3
tidak bisa diakses,-3
server down,-3
server tidak tersedia,-3
gangguan layanan,-3
layanan terganggu,-3
sistem error,-3
sistem bermasalah,-3
sistem tidak stabil,-3
aplikasi tidak stabil,-3
notifikasi tidak muncul,-2
notifikasi terlambat,-2
notifikasi error,-2
notifikasi spam,-2
notifikasi berlebihan,-1
update gagal,-2
pembaruan error,-2
pembaruan bermasalah,-2
versi baru rusak,-3
pembaruan merusak,-3
aplikasi tidak kompatibel,-2
tidak didukung perangkat,-2
tidak cocok sistem,-2
logout otomatis,-2
keluar sendiri,-2
session habis,-2
sesi berakhir,-2
pin salah,-2
password salah,-2
kata sandi terblokir,-3
akun terblokir,-3
akun terkunci,-3
akun dibekukan,-3
akses ditolak,-3
akses diblokir,-3
akses terbatas,-2
fitur tidak berfungsi,-3
fitur error,-3
fungsi tidak bekerja,-3
tombol tidak berfungsi,-2
menu tidak responsif,-2
tidak bisa klik,-2
tidak bisa tekan,-2
tidak bisa pilih,-2
tidak bisa scroll,-2
tidak bisa geser,-2
tampilan error,-2
tampilan rusak,-2
tampilan terpotong,-2
layar blank,-3
layar hitam,-3
layar beku,-3
layar macet,-3
teks terpotong,-1
teks tidak terbaca,-2
font kecil,-1
ukuran huruf kecil,-1
kontras rendah,-1
warna mengganggu,-1
desain buruk,-2
tata letak berantakan,-2
menu tidak teratur,-2
sulit dinavigasi,-2
navigasi membingungkan,-2
sulit dicari,-2
pencarian tidak akurat,-2
hasil pencarian tidak relevan,-2
hasil tidak ditemukan,-2
opsi terbatas,-1
pilihan terbatas,-1
tidak ada filter,-1
filter tidak bekerja,-2
sorting tidak berfungsi,-2
tidak bisa urut,-2
tidak bisa diurutkan,-2
tidak ada kategori,-1
pengelompokan buruk,-1
tidak terorganisir,-2
tidak tersusun,-1
urutan berantakan,-1
tidak bisa ekspor,-2
tidak bisa unduh,-2
unduhan gagal,-2
file rusak,-2
dokumen error,-2
laporan tidak lengkap,-2
bukti transaksi hilang,-3
resi tidak muncul,-2
struk tidak tersedia,-2
tidak ada bukti,-3
histori terbatas,-2
riwayat terbatas,-2
data lama hilang,-2
tidak ada backup,-2
tidak ada cadangan,-2
data tidak sinkron,-2
sinkronisasi gagal,-2
tidak sinkron,-2
berbeda perangkat,-2
beda di web,-2
tidak konsisten,-2
inkonsisten,-2
data tidak konsisten,-3
info tidak update,-2
informasi usang,-2
data ketinggalan,-2
informasi tidak akurat,-3
info menyesatkan,-3
promos palsu,-3
promosi tidak berlaku,-2
kode promo invalid,-2
kode tidak berlaku,-2
diskon tidak berlaku,-2
cashback gagal,-2
poin tidak masuk,-2
reward tidak masuk,-2
hadiah tidak diterima,-2
tidak dapat reward,-2
poin hilang,-2
poin tidak masuk,-2
tidak dapat poin,-2
loyalitas tidak dihargai,-2
nasabah lama diabaikan,-2
prioritas buruk,-2
registrasi gagal,-3
pendaftaran gagal,-3
verifikasi gagal,-3
aktivasi gagal,-3
pengaktifan gagal,-3
proses tertunda,-2
waktu tunggu lama,-2
antrean lama,-2
menunggu lama,-2
proses lambat,-2
transaksi tertunda,-3
pending lama,-3
konfirmasi lambat,-2
lupa password sulit,-2
reset password gagal,-3
pemulihan akun gagal,-3
tidak bisa reset,-3
tidak bisa pulihkan,-3
kehilangan akses,-3
tidak ada bantuan,-2
tidak ada panduan,-2
tutorial tidak jelas,-2
instruksi membingungkan,-2
langkah tidak jelas,-2
petunjuk ambigu,-2
tidak ada FAQ,-1
FAQ tidak membantu,-2
informasi minim,-2
kurang informasi,-2
kurang detail,-1
detail tidak lengkap,-2
informasi dasar kurang,-2
tidak transparan,-3
tidak terbuka,-2
tidak jujur,-3
menyembunyikan informasi,-3
menyembunyikan biaya,-3
biaya tersembunyi,-3
potongan tidak jelas,-3
potongan tidak diinformasikan,-3
tarif berubah,-2
kebijakan berubah,-2
syarat berubah,-2
ketentuan berubah,-2
perubahan mendadak,-2
perubahan tanpa pemberitahuan,-3
tidak ada pemberitahuan,-2
tanpa peringatan,-2
tidak ada peringatan,-2
pesan error tidak jelas,-2
error tidak spesifik,-2
kode error aneh,-2
pesan kesalahan ambigu,-2
tidak ada solusi,-3
tidak ada jalan keluar,-3
tidak ada alternatif,-2
tidak ada opsi lain,-2
terpaksa,-2
dipaksa,-2
tidak ada pilihan,-2
dibatasi,-2
diberi batasan,-2
dikekang,-2
terlalu dikontrol,-2
terlalu banyak validasi,-2
verifikasi berlebihan,-2
konfirmasi berlebihan,-1
langkah berlebihan,-2
prosedur terlalu panjang,-2
terlalu bertele-tele,-2
terlalu detail,-1
tidak efisien,-2
boros waktu,-2
boros tenaga,-2
boros kuota,-2
boros baterai,-2
boros data,-2
boros resource,-2
tidak hemat,-2
menghabiskan baterai,-2
menghabiskan kuota,-2
